source_group,relative_path,size_bytes,sha256
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0340.jsonl.gz,3783,c55354423f07bc59f87593146096d41e91e1df80b6f04b24df19dc871a35da89
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0341.jsonl.gz,412,81addd93aebdf341c588edd49097a17eb2b986ee288c21216c67fa095f87e74c
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0342.jsonl.gz,351,d10094974fc94277ab3f072ab08d33a7f48b7ead874df0cdd23a537ffcc97824
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0343.jsonl.gz,351,4c1d1355951038cd7c14aece94a87ea13478496681c4b9d28dac604ede33ca5d
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0344.jsonl.gz,349,5ec147217ce24210f7e6ba842fbc7c6e14c081c01c7492c179a4d86840348ac6
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0345.jsonl.gz,350,b60d98a666e90ba565d168dc6fc78b51d39c2ce9ddc05b4820c5a89acb40bd14
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0347.jsonl.gz,3556,39d26e10f8a068f7c547f66f75aea26ac9551cb4c9fe76714749c41d16fd8548
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0348.jsonl.gz,2052,6296b28b193867fe2a8f1748f860a1b6d27ff68faee6664391142aaafc055cb3
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0349.jsonl.gz,494,beac9571de5d0bd9f978a97775a7a363bd01f4abd5aed9cc7e844be102abccb5
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0350.jsonl.gz,420,b7a3651ce6147969162ec6cbec4f13d36a8a2e2230328f55d2f532b19d07880a
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0352.jsonl.gz,352,a25dd1c5378e85b449428081fcd81d6ba178dcea659feda255bdc2fe26d4f322
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0353.jsonl.gz,418,a9eb9d652784d4379501233ee4bf4d8ff6fd9dad7eea5bc825a7344fe9f07672
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0354.jsonl.gz,1505,eba1ad2c031e10e8fac286c46a36a11daf541583606d5c8a27011fb38e9a4b45
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0355.jsonl.gz,386,9be9f1794bb29559972550e05cf1fe2a13d923e7092dfcb3b7c741a94d62715d
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0356.jsonl.gz,19485,d06d246405ad50a6e8dd4754bb0f94f95785cb3514f6b2ca9024123e275a2a50
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0357.jsonl.gz,32423,18191b7bed3ce8d1a28293478f26e2e4c6b0c2a6dc7fab71315b77cae104c65a
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0358.jsonl.gz,872,9bb260ba7ce68a18b199a7255a72388c0458c332f216f259235dcbf124b5508d
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0359.jsonl.gz,12614,8602134b322ed9d072f1858600b8514f404f87629be343c13cc5bd8fd765011e
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0360.jsonl.gz,3072,5ea5c8b86402e6b3a828657c4b0dfe7b3ffafebf558f0de865a5545d84ed6332
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0361.jsonl.gz,3325,fbff0cacc501f7a2031ba4281c3e50dba59cb765c4f92d5faac34020655b5b58
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0362.jsonl.gz,2989,27f0bcc024b0d78672aede1ea1e70ae9d093e5e003c1166d6d82017cac93b166
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0363.jsonl.gz,3230,eaa5c5a738d9d6146fcbc0463d48942958d71f94a70430c77fcbd88299cd4363
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0364.jsonl.gz,3064,952c00f509366815337f291c91f6daa46e1884af59cb75482fb632db9d9fa85c
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0365.jsonl.gz,3161,75a06862b9abd46a47de94f4c78db8f11206229881775f4b87f7efec1541397c
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0366.jsonl.gz,2975,75099dbae0af7d598eaa131749208a16d1cdb22425d743972f9caa84b4580106
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0367.jsonl.gz,3303,b43ab18400ec0a2622c6111d446a4faa86066f56add6c3d5aef586da785f26f1
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0368.jsonl.gz,3093,552584c82983682f67b0975283f785ad0a2dbb865806bb85078946fd3d2fd6dd
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0369.jsonl.gz,3252,9ddff982f8833db5a3b724fad4b251c0d30ca7d3ca9dfb2f617e6792620ee640
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0370.jsonl.gz,2991,cf4ef480fe3a30251bf28f668e50a33349eec32ff0019605e8ba08652ab85b99
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0371.jsonl.gz,3234,2aa285f4a69355e926def24f923df756f40256f99d059b247ba794b1c701f083
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0372.jsonl.gz,3036,6458afe41fa057c96bee676d0db2995b5998ead4559c8a8bcc2c7e2afb8fd00d
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0373.jsonl.gz,3300,3daad08f0ab5dcccc433e7acd242b9371c58566444eaca8af69cf9e1583a4b2d
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0374.jsonl.gz,3044,e04e8f380469b0859b9d08b42a14390a2aae650ccf2454a09da6f090ae794eab
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0375.jsonl.gz,3239,34067aefdaa5a59fbb3a4cc93bb1e9408d81c7e0efc8edc58d90015b0ddb2357
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0376.jsonl.gz,3056,da197e227173c27efdee92fddc5a7d9c87ef460501ef6e3467539bfebae2a3f8
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0377.jsonl.gz,3287,7680df96dae8c63a9317f654c7a222012613b5c71e24f35099ec0490948f6010
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0378.jsonl.gz,3061,5b70e057f078e62643e905dd3a5ae2741d6fdeac4b9dbcc563b20c4bdfe74e16
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0379.jsonl.gz,3237,c352f5c51c835b96f0d5c46eea1422298fdfa21520b0d0b2460a6d691eedd798
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0380.jsonl.gz,3156,6bf57a9e148a41e9cadec2ef5bece3042fbbced9b0a6192726019a832c8fdaf1
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0381.jsonl.gz,3206,fc83f5b08c8e30918cdc05449550502a93c6b276f75b2ec83bc9aa14bf7ef3bd
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0382.jsonl.gz,3174,527bbeffb0bd1402401c2a2ec0967fd3ee7dd875d2557be5230d7a15393f1b51
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0383.jsonl.gz,3233,f1076106f8649982a9a52520263668df3cfd2a767a4f710db5286794a9582363
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0384.jsonl.gz,3400,4609736a1c9c596bb2a0ebfaa60eb469580a8e20481268c21bf043e5b7ad371f
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0385.jsonl.gz,3427,5e04d0e6f15680dab647897f5d6603da3b3d9657f9effb3aef54433b42570c97
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0386.jsonl.gz,3251,f6378ba3179eb1c2792aed02a20dc0e5e07affa9627492aa44b45b20010fe3f4
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0387.jsonl.gz,3192,8d97f4e1941273057b533c4adfc5b4f5853487e1ec7893b1a8cd7a05cb69ad21
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0388.jsonl.gz,3131,42ec1f5f249eb8ae59c94bd2d56502bb84d7a5e110bcc240f0b8f243edc43415
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0389.jsonl.gz,3203,c90e5136cfefea81c4772c63d215d8d05d116e16f0edc632cdd2eb40cd3ff480
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0390.jsonl.gz,3207,716641b7392a49bbbe41c525aa555bd15db3d0bcc232c8cd3546ab0f8da8748c
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0391.jsonl.gz,3331,ef28e60a817e6bfa8cbf5fa84c5fa0110013a9a367668fe41674bf9387e2ee52
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0392.jsonl.gz,3036,bd2bc76c32572d902cd79a17b7f4c3dff37da4f336a27ec8f0a0fb05b1833ce9
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0393.jsonl.gz,3245,881afc93ea9fa1390f1040a9b207b15e7522a8a663c74f028c5968765212ac61
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0394.jsonl.gz,2966,ab16e5242082af22625c54ad786cfe948d1f4499363ea96aafd6f8af882bb1a0
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0395.jsonl.gz,3182,92db683ce5be6e107a1131021fbb5146e0f30c460abd301d88f6661485727ee0
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0396.jsonl.gz,3008,de15983bfec32c87254798067308c4515572ece3bc5c75c5ed33d91813a940fa
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0397.jsonl.gz,3313,527c0d6edb696f74a6c0f86df73c0a11dde0bb8c9ae1edfc3fca7eedc4affc3c
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0398.jsonl.gz,3098,edd54736a184c12c7eded415d8d40b61a188a7c07a69c89452b9618508570c5c
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0399.jsonl.gz,3330,23548537e8641e3625c967b2ff36b93776e2031a3e915f6f57973acf1887b21d
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0400.jsonl.gz,3153,6721dd61d0eba5149f7d5f8791ce479e23e100c46b859d187cafbc89b6775b7d
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0401.jsonl.gz,3391,0cb9139cfd7734e9d03ec92b3cce6bb9c021c28cc7deea1fa711c405d61ccf8e
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0402.jsonl.gz,3423,317b3f15ebe6e09c82853832f136e0df478de612f28e0a2d81ef6e76c1a866a8
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0403.jsonl.gz,3749,9b8af8fa8fcb0c3ed845811d07a5018f115c6b894aae42fa6cd8574dd89b57c8
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0404.jsonl.gz,3299,7cecdbb2f20b025db54940618456424f4629d61d681d8295aaf5cbc72d2fcd22
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0405.jsonl.gz,3656,ffec121667da8fad4e81f614dfe38e5b08b0c47619035e365d6af0996baa0e3d
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0406.jsonl.gz,3193,019845b8bf2af0c2fa21a1eab829a5ce1847ee3e9615dfbc266357457bdbe462
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0407.jsonl.gz,3477,b328176e9210f26daf523159010b2f309c40bbb9bdedc4fbcc27ca88bd83040d
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0408.jsonl.gz,3211,49e5ab7c2a33c0516691ef66836fc37b1d070960334c5228cef906a90be987bd
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0409.jsonl.gz,3406,ec6cd9c73c798f0f37225e263dbeb891f55c79cb7846dfe35ad4e71e2c397d8c
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0410.jsonl.gz,3193,4bfb1c7548804935571a8c40417d386b37542f00aaf70c79b4dceadb3672db6e
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0411.jsonl.gz,3395,43e8df416344c738338b433de8f35cabb570b5e9422261f5438a42d8b1306d9a
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0412.jsonl.gz,3284,13ea04d1943214b9f5dd50052f6d9628ef095cfcd7ed8fc21fe4082478ded1e3
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0413.jsonl.gz,3457,90f53b175b041169c68640c5de3d0e109de7ac18dc3b5abf835a042fce2b3532
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0414.jsonl.gz,3264,f4452a4b3f2d4342858ab2a359f6ee53f1a145a5cec272d6f1e99ebc6ce00dab
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0415.jsonl.gz,3439,8f0c4f3e70b421559eafb9579d3c1fd34b9e1947c231b6fb1bb20b1f78a8c275
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0416.jsonl.gz,3059,e821a337b399bd8111120d2a37dd5563225b81aa2f7efefd3c4037d7d31b8455
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0417.jsonl.gz,3288,7da334f0b49b90bea006b804c9174aa9c9e93b57a4ce9f2542c1ea5138a116eb
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0418.jsonl.gz,3112,59ae577ab101e306a2a492ea8ff49d9025c6e803643cfe4d3a735457acfd1382
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0419.jsonl.gz,3304,60644ca593d57c4ba141e7335e6b5173a95c6d74c39f928d3f85fc9499cdb7d7
analysis_intermediate,data/processed/cosmoshub/event_window_flows_2025-10-10_2030-2230_utc.jsonl.gz,1234953,e79d62325b9c8fc54b7716495ff859d9c35ec010ba8c42eba3a83288c5b50564
analysis_intermediate,data/processed/cosmoshub/exchange_inflow_candidates_2025-10-09_2025-10-12.json,860564,6678d0cc3f213542382ca7d5454942eb8413ecdc304f6bf93eab136590a5d107
analysis_intermediate,data/processed/cosmoshub/ibc_receive_evidence_2025-10-09_2025-10-12.jsonl.gz,1853334,68bf739214afe88054441f0a69a24876a6273b873e8fe777c7f8912415a125db
analysis_intermediate,data/processed/cosmoshub/ibc_transfers_2025-10-09_2025-10-12.jsonl.gz,4846665,d32b57afd95c07a5ac8dfd4106b69a8419af96f6c883166548c52f2431517b36
analysis_intermediate,data/processed/event_window/binance_spot_atomusdt_trades_2025-10-10_2115-2125_utc.csv.gz,346205,ea36372d77817b99a6aef24cdbfe71ba671767bf28787dbad441201cd2dc9bd6
